lat,lon,distance_to_next_km
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,11810.952427
7712.000000,23.623600,11971.966826
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,258.367106
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
45.269200,27.957500,173.656364
44.426800,26.102544,411.275629
45.748900,21.208700,217.675996
46.771200,23.623600,271.498518
44.333300,23.816700,342.831693
